"filename", "language", "Less", "HTML", "TypeScript", "SCSS", "CSS", "comment", "blank", "total"
"d:\DATN\Seller-Web\src\app\admin\advertisement\advertisement.component.html", "HTML", 0, 54, 0, 0, 0, 0, 2, 56
"d:\DATN\Seller-Web\src\app\admin\advertisement\advertisement.component.scss", "SCSS", 0, 0, 0, 0, 0, 0, 1, 1
"d:\DATN\Seller-Web\src\app\admin\advertisement\advertisement.component.ts", "TypeScript", 0, 0, 130, 0, 0, 2, 8, 140
"d:\DATN\Seller-Web\src\app\admin\confirm-product-detail\confirm-product-detail.component.html", "HTML", 0, 84, 0, 0, 0, 4, 2, 90
"d:\DATN\Seller-Web\src\app\admin\confirm-product-detail\confirm-product-detail.component.scss", "SCSS", 0, 0, 0, 30, 0, 0, 3, 33
"d:\DATN\Seller-Web\src\app\admin\confirm-product-detail\confirm-product-detail.component.ts", "TypeScript", 0, 0, 121, 0, 0, 0, 9, 130
"d:\DATN\Seller-Web\src\app\admin\confirm-product\confirm-product.component.html", "HTML", 0, 65, 0, 0, 0, 4, 1, 70
"d:\DATN\Seller-Web\src\app\admin\confirm-product\confirm-product.component.scss", "SCSS", 0, 0, 0, 8, 0, 0, 1, 9
"d:\DATN\Seller-Web\src\app\admin\confirm-product\confirm-product.component.ts", "TypeScript", 0, 0, 94, 0, 0, 0, 11, 105
"d:\DATN\Seller-Web\src\app\admin\statitics\statitics.component.html", "HTML", 0, 101, 0, 0, 0, 7, 1, 109
"d:\DATN\Seller-Web\src\app\admin\statitics\statitics.component.scss", "SCSS", 0, 0, 0, 40, 0, 0, 5, 45
"d:\DATN\Seller-Web\src\app\admin\statitics\statitics.component.ts", "TypeScript", 0, 0, 146, 0, 0, 0, 9, 155
"d:\DATN\Seller-Web\src\app\admin\user-detail\user-detail.component.html", "HTML", 0, 36, 0, 0, 0, 0, 1, 37
"d:\DATN\Seller-Web\src\app\admin\user-detail\user-detail.component.scss", "SCSS", 0, 0, 0, 34, 0, 0, 3, 37
"d:\DATN\Seller-Web\src\app\admin\user-detail\user-detail.component.ts", "TypeScript", 0, 0, 58, 0, 0, 0, 3, 61
"d:\DATN\Seller-Web\src\app\admin\user\user.component.html", "HTML", 0, 57, 0, 0, 0, 0, 1, 58
"d:\DATN\Seller-Web\src\app\admin\user\user.component.scss", "SCSS", 0, 0, 0, 0, 0, 0, 1, 1
"d:\DATN\Seller-Web\src\app\admin\user\user.component.ts", "TypeScript", 0, 0, 94, 0, 0, 0, 8, 102
"d:\DATN\Seller-Web\src\app\app-routing.module.ts", "TypeScript", 0, 0, 104, 0, 0, 0, 3, 107
"d:\DATN\Seller-Web\src\app\app.component.html", "HTML", 0, 67, 0, 0, 0, 0, 2, 69
"d:\DATN\Seller-Web\src\app\app.component.scss", "SCSS", 0, 0, 0, 114, 0, 0, 13, 127
"d:\DATN\Seller-Web\src\app\app.component.ts", "TypeScript", 0, 0, 159, 0, 0, 0, 10, 169
"d:\DATN\Seller-Web\src\app\app.module.ts", "TypeScript", 0, 0, 175, 0, 0, 3, 3, 181
"d:\DATN\Seller-Web\src\app\base\base.component.css", "CSS", 0, 0, 0, 0, 0, 0, 1, 1
"d:\DATN\Seller-Web\src\app\base\base.component.html", "HTML", 0, 1, 0, 0, 0, 0, 1, 2
"d:\DATN\Seller-Web\src\app\base\base.component.ts", "TypeScript", 0, 0, 66, 0, 0, 0, 7, 73
"d:\DATN\Seller-Web\src\app\const\const.ts", "TypeScript", 0, 0, 29, 0, 0, 0, 2, 31
"d:\DATN\Seller-Web\src\app\general-components\login\login.component.html", "HTML", 0, 35, 0, 0, 0, 0, 2, 37
"d:\DATN\Seller-Web\src\app\general-components\login\login.component.scss", "SCSS", 0, 0, 0, 26, 0, 0, 4, 30
"d:\DATN\Seller-Web\src\app\general-components\login\login.component.ts", "TypeScript", 0, 0, 68, 0, 0, 0, 8, 76
"d:\DATN\Seller-Web\src\app\general-components\profile\profile.component.html", "HTML", 0, 91, 0, 0, 0, 0, 2, 93
"d:\DATN\Seller-Web\src\app\general-components\profile\profile.component.scss", "SCSS", 0, 0, 0, 30, 0, 0, 4, 34
"d:\DATN\Seller-Web\src\app\general-components\profile\profile.component.ts", "TypeScript", 0, 0, 89, 0, 0, 0, 6, 95
"d:\DATN\Seller-Web\src\app\general-components\registration\registration.component.html", "HTML", 0, 82, 0, 0, 0, 0, 2, 84
"d:\DATN\Seller-Web\src\app\general-components\registration\registration.component.scss", "SCSS", 0, 0, 0, 21, 0, 0, 3, 24
"d:\DATN\Seller-Web\src\app\general-components\registration\registration.component.ts", "TypeScript", 0, 0, 88, 0, 0, 62, 14, 164
"d:\DATN\Seller-Web\src\app\http-interceptor.ts", "TypeScript", 0, 0, 49, 0, 0, 4, 3, 56
"d:\DATN\Seller-Web\src\app\icons-provider.module.ts", "TypeScript", 0, 0, 18, 0, 0, 0, 4, 22
"d:\DATN\Seller-Web\src\app\modals\change-status\change-status.component.html", "HTML", 0, 10, 0, 0, 0, 0, 1, 11
"d:\DATN\Seller-Web\src\app\modals\change-status\change-status.component.scss", "SCSS", 0, 0, 0, 9, 0, 0, 1, 10
"d:\DATN\Seller-Web\src\app\modals\change-status\change-status.component.ts", "TypeScript", 0, 0, 50, 0, 0, 0, 5, 55
"d:\DATN\Seller-Web\src\app\modals\chat\views\channel\channel.component.html", "HTML", 0, 14, 0, 0, 0, 0, 3, 17
"d:\DATN\Seller-Web\src\app\modals\chat\views\channel\channel.component.scss", "SCSS", 0, 0, 0, 56, 0, 0, 13, 69
"d:\DATN\Seller-Web\src\app\modals\chat\views\channel\channel.component.ts", "TypeScript", 0, 0, 73, 0, 0, 0, 10, 83
"d:\DATN\Seller-Web\src\app\modals\chat\views\chat\chat.component.html", "HTML", 0, 12, 0, 0, 0, 0, 6, 18
"d:\DATN\Seller-Web\src\app\modals\chat\views\chat\chat.component.scss", "SCSS", 0, 0, 0, 90, 0, 0, 14, 104
"d:\DATN\Seller-Web\src\app\modals\chat\views\chat\chat.component.ts", "TypeScript", 0, 0, 50, 0, 0, 2, 5, 57
"d:\DATN\Seller-Web\src\app\modals\chat\views\receiver\receiver.component.html", "HTML", 0, 14, 0, 0, 0, 0, 2, 16
"d:\DATN\Seller-Web\src\app\modals\chat\views\receiver\receiver.component.scss", "SCSS", 0, 0, 0, 18, 0, 0, 2, 20
"d:\DATN\Seller-Web\src\app\modals\chat\views\receiver\receiver.component.ts", "TypeScript", 0, 0, 33, 0, 0, 1, 5, 39
"d:\DATN\Seller-Web\src\app\modals\create-product\create-product.component.html", "HTML", 0, 61, 0, 0, 0, 0, 1, 62
"d:\DATN\Seller-Web\src\app\modals\create-product\create-product.component.scss", "SCSS", 0, 0, 0, 30, 0, 0, 3, 33
"d:\DATN\Seller-Web\src\app\modals\create-product\create-product.component.ts", "TypeScript", 0, 0, 105, 0, 0, 0, 7, 112
"d:\DATN\Seller-Web\src\app\modals\create-user\create-user.component.html", "HTML", 0, 68, 0, 0, 0, 0, 2, 70
"d:\DATN\Seller-Web\src\app\modals\create-user\create-user.component.scss", "SCSS", 0, 0, 0, 0, 0, 0, 1, 1
"d:\DATN\Seller-Web\src\app\modals\create-user\create-user.component.ts", "TypeScript", 0, 0, 63, 0, 0, 0, 2, 65
"d:\DATN\Seller-Web\src\app\modals\forgot-pw\index.html", "HTML", 0, 31, 0, 0, 0, 0, 7, 38
"d:\DATN\Seller-Web\src\app\modals\forgot-pw\index.scss", "SCSS", 0, 0, 0, 17, 0, 0, 1, 18
"d:\DATN\Seller-Web\src\app\modals\forgot-pw\index.ts", "TypeScript", 0, 0, 109, 0, 0, 0, 6, 115
"d:\DATN\Seller-Web\src\app\models\file-upload.model.ts", "TypeScript", 0, 0, 9, 0, 0, 0, 2, 11
"d:\DATN\Seller-Web\src\app\seller\order-detail\order-detail.component.html", "HTML", 0, 82, 0, 0, 0, 0, 2, 84
"d:\DATN\Seller-Web\src\app\seller\order-detail\order-detail.component.scss", "SCSS", 0, 0, 0, 107, 0, 1, 14, 122
"d:\DATN\Seller-Web\src\app\seller\order-detail\order-detail.component.ts", "TypeScript", 0, 0, 102, 0, 0, 0, 10, 112
"d:\DATN\Seller-Web\src\app\seller\order\order.component.html", "HTML", 0, 67, 0, 0, 0, 0, 4, 71
"d:\DATN\Seller-Web\src\app\seller\order\order.component.scss", "SCSS", 0, 0, 0, 61, 0, 0, 7, 68
"d:\DATN\Seller-Web\src\app\seller\order\order.component.ts", "TypeScript", 0, 0, 91, 0, 0, 0, 9, 100
"d:\DATN\Seller-Web\src\app\seller\product-detail\product-detail.component.html", "HTML", 0, 94, 0, 0, 0, 22, 2, 118
"d:\DATN\Seller-Web\src\app\seller\product-detail\product-detail.component.scss", "SCSS", 0, 0, 0, 30, 0, 0, 3, 33
"d:\DATN\Seller-Web\src\app\seller\product-detail\product-detail.component.ts", "TypeScript", 0, 0, 188, 0, 0, 2, 10, 200
"d:\DATN\Seller-Web\src\app\seller\product\product.component.html", "HTML", 0, 56, 0, 0, 0, 0, 1, 57
"d:\DATN\Seller-Web\src\app\seller\product\product.component.scss", "SCSS", 0, 0, 0, 0, 0, 0, 1, 1
"d:\DATN\Seller-Web\src\app\seller\product\product.component.ts", "TypeScript", 0, 0, 87, 0, 0, 0, 10, 97
"d:\DATN\Seller-Web\src\app\seller\register-adv\register-adv.component.html", "HTML", 0, 94, 0, 0, 0, 0, 3, 97
"d:\DATN\Seller-Web\src\app\seller\register-adv\register-adv.component.scss", "SCSS", 0, 0, 0, 42, 0, 0, 6, 48
"d:\DATN\Seller-Web\src\app\seller\register-adv\register-adv.component.ts", "TypeScript", 0, 0, 291, 0, 0, 3, 20, 314
"d:\DATN\Seller-Web\src\app\seller\revenue\revenue.component.html", "HTML", 0, 74, 0, 0, 0, 0, 3, 77
"d:\DATN\Seller-Web\src\app\seller\revenue\revenue.component.scss", "SCSS", 0, 0, 0, 49, 0, 2, 9, 60
"d:\DATN\Seller-Web\src\app\seller\revenue\revenue.component.ts", "TypeScript", 0, 0, 215, 0, 0, 4, 11, 230
"d:\DATN\Seller-Web\src\app\service\auth-guard.service.ts", "TypeScript", 0, 0, 18, 0, 0, 6, 8, 32
"d:\DATN\Seller-Web\src\app\service\injector.ts", "TypeScript", 0, 0, 8, 0, 0, 0, 4, 12
"d:\DATN\Seller-Web\src\app\service\rest-api.service.ts", "TypeScript", 0, 0, 18, 0, 0, 3, 8, 29
"d:\DATN\Seller-Web\src\app\service\upload-file.service.ts", "TypeScript", 0, 0, 61, 0, 0, 17, 16, 94
"d:\DATN\Seller-Web\src\environments\environment.ts", "TypeScript", 0, 0, 11, 0, 0, 0, 2, 13
"d:\DATN\Seller-Web\src\index.html", "HTML", 0, 13, 0, 0, 0, 0, 1, 14
"d:\DATN\Seller-Web\src\main.ts", "TypeScript", 0, 0, 4, 0, 0, 0, 4, 8
"d:\DATN\Seller-Web\src\styles.scss", "SCSS", 0, 0, 0, 1, 0, 1, 1, 3
"d:\DATN\Seller-Web\src\theme.less", "Less", 1, 0, 0, 0, 0, 5, 4, 10
"Total", "-", 1, 1363, 3074, 813, 0, 155, 436, 5842